<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/jms/property/JMSPropertyContainerImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/panels/request/RestRequestDesktopPanelTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/ImportPackedProject.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedCopyMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/jms/JMSStatusAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansionImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/desktop/DesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/EchoHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/AbstractNonHttpMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/coverageReport-unused.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/AbstractWsdlMockResponseDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpPatch.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/JStringListFormField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsdl/soap.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/assertion/SecurityAssertionPanel.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.smartcardio/pcsclite.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/components/VerticalWindowsTabbedPaneUI.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AssertionListEntry.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/xwd.md" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/XSS-vectors.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/SoapUITreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/ProjectRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/tps_loadtest_assertion.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.management/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/GroovyEditor.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/GenericPanelBuilderTest.java" shared="false" uninstallMode="0"/>
<entry name="lib/xmltooling-1.3.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.security.jgss/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/ResponseSLAAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/package.html" shared="false" uninstallMode="0"/>
<entry name="lib/btf-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/JettyMockEngine.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jfr/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/explorer/RequestInspectionData.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/system-log-out.png" shared="false" uninstallMode="0"/>
<entry name="lib/log4j-core-2.17.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/HelpUrlChecker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/soapui/TestRunnerAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JFriendlyTextField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/method/DeleteRestMethodAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/SSLSettings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.net/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/tree/nodes/LoadTestTreeNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/AssertionsSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/bullet_black.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/PathUtilsTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/explorer/EndpointExplorerAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="source/test/resources/sample-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlMockResponseTestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/ui/XPathCellRender.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/request/DeleteRestRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/SwitchDesktopPanelAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/JdbcRequest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/tools/SoapUILoadTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/WsdlLoadTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/favicon_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/ShowModelItemAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/jakarta.xml.bind-api-2.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/support/AbstractSoapUIAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/MockRunnerManagerException.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/OAuth2Form.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/project/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/WebViewBasedBrowserComponentFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/InvalidTypesSecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/plus.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_amf_request_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/actions/ExportStatisticsAction.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/StubbedDialogsTestBase.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/JdbcRequestTestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/support/AbstractMockOperationDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/AddWsaHeadersToRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/create_empty_method.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/Version.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/types/StringToObjectMap.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth2ClientFacade.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SecurityCheckedParameter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/CloneMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.compiler/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/metrics/Stopwatch.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/support/SAMLAttributeValuesTable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/RenameRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/SwingSoapUICore.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/create_request_from_result.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/mock/RestMockResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/enumeration/EnumerationValues.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SecurityScanParameterListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/content/SimpleContent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/project/JProjectTestSuiteList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/ImprovedWSSecSignature.java" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials/Sample-Authentication-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/with-expansions.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/remove_assertion.gif" shared="false" uninstallMode="0"/>
<entry name="jre/lib/libsplashscreen.so" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/explorer/css/jquery-ui.css" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/jdbc_request.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/RequestFilterFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/AttachmentContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestStepProperty.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/explorer/css/starter-page-main-api-inspection.css" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/log/FunctionalTestLogModel.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_hs6ad0_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.localedata/cldr.md" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/DateBoundary.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/MutableValue.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/RestTestRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/StripWhitespacesRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/ProxyServletContentTypeTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/dispatch/XPathMockOperationDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/http/MediaType.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/SchemaLoader.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/classlist" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/SoapUI-blank.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestResource.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/AbstractSecurityScanWithProperties.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/AForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/ReleasableNode.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/ModalFrameDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_6.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml/source/XmlSourceEditorViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/invalid_rest_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/JdbcRequestTestStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="lib/wsdl4j-1.6.2-fixed.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/support/GeneratedWadlDefinitionLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/favicon.png" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.scripting/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/amfheader/AMFHeadersInspectorModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/service/GenerateRestMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/AbstractSoapVersion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/crypto/KeyMaterialWssCrypto.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_http_request_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/HttpMethodSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/Trial_20-20.png" shared="false" uninstallMode="0"/>
<entry name="licences/jtidy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/HasHelpUrl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/service/DeleteRestServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/assertions/TestStepMaxAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ChooseAnotherPropertySourceResolver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/PostResponseDataSource.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disk_multiple.png" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/RestResourceTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/RestRequestMethodModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/IncomingWss.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/VersionUpdateSettings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/TestRunComponentEnabler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/groovy_script_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/inspectors/schema/InferredSchemaInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/WizardPage.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_http_request_4.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/html/HttpHtmlResponseViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/support/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.xml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/add_environment.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/MockAsWarAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/RenameTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/MessageExchangeTestStepResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/ProxySettings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/WsdlLoadTest.java" shared="false" uninstallMode="0"/>
<entry name="/home/labuser/SoapUI-Tutorials/popular-apis/Google-Maps-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/resolver/ResolveContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/security_test.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/types/StringToStringMap.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/AddWsdlAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/reflections-0.9.9-RC1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/NewMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingFormFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.security.sasl/LICENSE" shared="false" uninstallMode="3"/>
<entry name="/home/labuser/.soapuios/plugins/readyapi-postman-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/operation/WsdlOperationPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/AttachmentsPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/VMOptionReader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockOperation.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml/raw/RawXmlEditorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_jdbc_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/DocumentListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/xml/actions/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/PropertyTransfersTestStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/UIPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/RestTestRequestStep.java" shared="false" uninstallMode="0"/>
<entry name="bin/soapui-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="lib/jquery-3.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/wadl/NewsSearchError.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/support/ProgressBarSecurityTestStepAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/XmlBeansRestParamsTestPropertyHolder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/HttpPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/GroovyEditorInspector.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib/stax-ex-1.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.smartcardio/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis1/package.html" shared="false" uninstallMode="0"/>
<entry name="lib/okhttp-4.10.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences/not-yet-commons-ssl-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/ToolHost.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansionUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/previewscroller.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/support/DenyAll.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.unsupported.desktop/LICENSE" shared="false" uninstallMode="3"/>
<entry name="licences/bcprov-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/InputHandler.java" shared="false" uninstallMode="0"/>
<entry name="lib/xmlpull-1.1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/RoundButton.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/support/TestMonitorListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion/resolvers/providers/CurrentStepIndexProviderTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/actions/CreateEmptyWsdlMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/resolvers/providers/WorkspaceDirProvider.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/ResourceUtils.java" shared="false" uninstallMode="0"/>
<entry name="lib/stax2-api-3.1.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib/httpcore-nio-4.4.9.jar" shared="false" uninstallMode="0"/>
<entry name="lib/groovy-xml-3.0.19.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/SchemaUtilsDefaultNSTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/SoapVersion11.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/keys/pkcs12-test-key.p12" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_jdbc_request_3.gif" shared="false" uninstallMode="0"/>
<entry name="tempHermes/script.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mocknotificationoperation.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/support/InferredSchemaImpl.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth1Exception.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/AField.java" shared="false" uninstallMode="0"/>
<entry name="lib/istack-commons-runtime-3.0.8.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/HttpRequestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockService_4.gif" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/RestServiceTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/RestServiceBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/mock/RestMockActionDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/AbstractMockTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/util/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/PluginLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/dispatch/QueryMatchMockOperationDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/WorkspaceTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/PropertyComponent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/PluginProxies.java" shared="false" uninstallMode="0"/>
<entry name="licences/hermesJMS-LICENCE.TXT" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry/RequestMessageEditor.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/JdbcRequestTestStep.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.accessibility/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/assertions/TestStepAverageAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingXFormDialogBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/tools/CaseInsensitiveFileFilterTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/util/PanelBuilderRegistry.java" shared="false" uninstallMode="0"/>
